data_2016/Train/benign/ISIC_0011223.jpg,0
data_2016/Train/benign/ISIC_0000209.jpg,0
data_2016/Train/benign/ISIC_0010858.jpg,0
data_2016/Train/benign/ISIC_0011084.jpg,0
data_2016/Train/benign/ISIC_0000137.jpg,0
data_2016/Train/benign/ISIC_0011173.jpg,0
data_2016/Train/benign/ISIC_0011397.jpg,0
data_2016/Train/benign/ISIC_0000495.jpg,0
data_2016/Train/benign/ISIC_0000529.jpg,0
data_2016/Train/benign/ISIC_0000229.jpg,0
data_2016/Train/benign/ISIC_0002489.jpg,0
data_2016/Train/benign/ISIC_0010365.jpg,0
data_2016/Train/benign/ISIC_0011097.jpg,0
data_2016/Train/benign/ISIC_0001188.jpg,0
data_2016/Train/benign/ISIC_0011322.jpg,0
data_2016/Train/benign/ISIC_0001262.jpg,0
data_2016/Train/benign/ISIC_0000065.jpg,0
data_2016/Train/benign/ISIC_0010465.jpg,0
data_2016/Train/benign/ISIC_0000460.jpg,0
data_2016/Train/benign/ISIC_0011360.jpg,0
data_2016/Train/benign/ISIC_0011328.jpg,0
data_2016/Train/benign/ISIC_0011131.jpg,0
data_2016/Train/benign/ISIC_0000511.jpg,0
data_2016/Train/benign/ISIC_0000391.jpg,0
data_2016/Train/benign/ISIC_0000505.jpg,0
data_2016/Train/benign/ISIC_0000477.jpg,0
data_2016/Train/benign/ISIC_0010577.jpg,0
data_2016/Train/benign/ISIC_0009986.jpg,0
data_2016/Train/benign/ISIC_0002975.jpg,0
data_2016/Train/benign/ISIC_0010457.jpg,0
data_2016/Train/benign/ISIC_0000009.jpg,0
data_2016/Train/benign/ISIC_0011323.jpg,0
data_2016/Train/benign/ISIC_0009976.jpg,0
data_2016/Train/benign/ISIC_0000218.jpg,0
data_2016/Train/benign/ISIC_0011088.jpg,0
data_2016/Train/benign/ISIC_0000232.jpg,0
data_2016/Train/benign/ISIC_0007087.jpg,0
data_2016/Train/benign/ISIC_0000186.jpg,0
data_2016/Train/benign/ISIC_0010851.jpg,0
data_2016/Train/benign/ISIC_0010487.jpg,0
data_2016/Train/benign/ISIC_0000506.jpg,0
data_2016/Train/benign/ISIC_0011079.jpg,0
data_2016/Train/benign/ISIC_0007038.jpg,0
data_2016/Train/benign/ISIC_0000097.jpg,0
data_2016/Train/benign/ISIC_0011229.jpg,0
data_2016/Train/benign/ISIC_0003051.jpg,0
data_2016/Train/benign/ISIC_0009995.jpg,0
data_2016/Train/benign/ISIC_0010057.jpg,0
data_2016/Train/benign/ISIC_0000344.jpg,0
data_2016/Train/benign/ISIC_0000489.jpg,0
data_2016/Train/benign/ISIC_0002093.jpg,0
data_2016/Train/benign/ISIC_0009949.jpg,0
data_2016/Train/benign/ISIC_0000386.jpg,0
data_2016/Train/benign/ISIC_0010575.jpg,0
data_2016/Train/benign/ISIC_0000359.jpg,0
data_2016/Train/benign/ISIC_0000458.jpg,0
data_2016/Train/benign/ISIC_0009871.jpg,0
data_2016/Train/benign/ISIC_0010066.jpg,0
data_2016/Train/benign/ISIC_0010318.jpg,0
data_2016/Train/benign/ISIC_0000331.jpg,0
data_2016/Train/benign/ISIC_0001372.jpg,0
data_2016/Train/benign/ISIC_0000210.jpg,0
data_2016/Train/benign/ISIC_0011331.jpg,0
data_2016/Train/benign/ISIC_0011346.jpg,0
data_2016/Train/benign/ISIC_0009972.jpg,0
data_2016/Train/benign/ISIC_0009188.jpg,0
data_2016/Train/benign/ISIC_0010585.jpg,0
data_2016/Train/benign/ISIC_0009252.jpg,0
data_2016/Train/benign/ISIC_0009987.jpg,0
data_2016/Train/benign/ISIC_0010450.jpg,0
data_2016/Train/benign/ISIC_0000051.jpg,0
data_2016/Train/benign/ISIC_0010595.jpg,0
data_2016/Train/benign/ISIC_0000243.jpg,0
data_2016/Train/benign/ISIC_0010438.jpg,0
data_2016/Train/benign/ISIC_0000104.jpg,0
data_2016/Train/benign/ISIC_0000496.jpg,0
data_2016/Train/benign/ISIC_0010325.jpg,0
data_2016/Train/benign/ISIC_0009940.jpg,0
data_2016/Train/benign/ISIC_0011119.jpg,0
data_2016/Train/benign/ISIC_0000109.jpg,0
data_2016/Train/benign/ISIC_0006114.jpg,0
data_2016/Train/benign/ISIC_0010458.jpg,0
data_2016/Train/benign/ISIC_0000421.jpg,0
data_2016/Train/benign/ISIC_0000546.jpg,0
data_2016/Train/benign/ISIC_0007788.jpg,0
data_2016/Train/benign/ISIC_0000079.jpg,0
data_2016/Train/benign/ISIC_0000355.jpg,0
data_2016/Train/benign/ISIC_0000367.jpg,0
data_2016/Train/benign/ISIC_0000247.jpg,0
